
blank.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0100654c <__cmrt_text_start>:
 100654c:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
     5a4:	0401                	addi	s0,s0,0
     5a6:	9100                	0x9100
     5a8:	7f98                	flw	fa4,56(a5)
     5aa:	649f 0069 6b01      	0x6b010069649f
     5b0:	0069                	c.nop	26
     5b2:	0101                	addi	sp,sp,0
     5b4:	5b00                	lw	s0,48(a4)
     5b6:	0100696b          	0x100696b
     5ba:	696c                	flw	fa1,84(a0)
     5bc:	0100                	addi	s0,sp,128
     5be:	0004                	0x4
     5c0:	9891                	andi	s1,s1,-28
     5c2:	9f7f                	0x9f7f
	...
     5cc:	695e                	flw	fs2,212(sp)
     5ce:	0100                	addi	s0,sp,128
     5d0:	696c                	flw	fa1,84(a0)
     5d2:	0100                	addi	s0,sp,128
     5d4:	0004                	0x4
     5d6:	3d40                	fld	fs0,184(a0)
     5d8:	9f24                	0x9f24
	...
     5e2:	6970                	flw	fa2,84(a0)
     5e4:	0100                	addi	s0,sp,128
     5e6:	697c                	flw	fa5,84(a0)
     5e8:	0100                	addi	s0,sp,128
     5ea:	0002                	c.slli64	zero
     5ec:	9f30                	0x9f30
	...
     5f6:	69a2                	flw	fs3,8(sp)
     5f8:	0100                	addi	s0,sp,128
     5fa:	69ac                	flw	fa1,80(a1)
     5fc:	0100                	addi	s0,sp,128
     5fe:	0001                	nop
     600:	0058                	addi	a4,sp,4
     602:	0000                	unimp
     604:	0000                	unimp
     606:	0000                	unimp
     608:	ac00                	fsd	fs0,24(s0)
     60a:	0069                	c.nop	26
     60c:	b601                	j	10c <__udivdi3-0x8002a0>
     60e:	0069                	c.nop	26
     610:	0101                	addi	sp,sp,0
     612:	6200                	flw	fs0,0(a2)
	...
     61c:	69c4                	flw	fs1,20(a1)
     61e:	0100                	addi	s0,sp,128
     620:	69d0                	flw	fa2,20(a1)
     622:	0100                	addi	s0,sp,128
     624:	0001                	nop
     626:	0058                	addi	a4,sp,4
     628:	0000                	unimp
     62a:	0000                	unimp
     62c:	0000                	unimp
     62e:	d600                	sw	s0,40(a2)
     630:	0069                	c.nop	26
     632:	e001                	bnez	s0,632 <__udivdi3-0x7ffd7a>
     634:	0069                	c.nop	26
     636:	0101                	addi	sp,sp,0
     638:	6200                	flw	fs0,0(a2)
	...
     642:	68e2                	flw	fa7,24(sp)
     644:	0100                	addi	s0,sp,128
     646:	68ee                	flw	fa7,216(sp)
     648:	0100                	addi	s0,sp,128
     64a:	0001                	nop
     64c:	ee5a                	fsw	fs6,28(sp)
     64e:	0068                	addi	a0,sp,12
     650:	f501                	bnez	a0,558 <__udivdi3-0x7ffe54>
     652:	0068                	addi	a0,sp,12
     654:	0201                	addi	tp,tp,0
     656:	9100                	0x9100
     658:	006c                	addi	a1,sp,12
     65a:	0000                	unimp
     65c:	0000                	unimp
     65e:	0000                	unimp
     660:	f600                	fsw	fs0,40(a2)
     662:	0068                	addi	a0,sp,12
     664:	0701                	addi	a4,a4,0
     666:	0069                	c.nop	26
     668:	0101                	addi	sp,sp,0
     66a:	5a00                	lw	s0,48(a2)
     66c:	01006907          	0x1006907
     670:	6916                	flw	fs2,68(sp)
     672:	0100                	addi	s0,sp,128
     674:	0001                	nop
     676:	2259                	jal	7fc <__udivdi3-0x7ffbb0>
     678:	0069                	c.nop	26
     67a:	3001                	jal	fffffe7a <_end+0xfeff937e>
     67c:	0069                	c.nop	26
     67e:	0101                	addi	sp,sp,0
     680:	5900                	lw	s0,48(a0)
     682:	6930                	flw	fa2,80(a0)
     684:	0100                	addi	s0,sp,128
     686:	6934                	flw	fa3,80(a0)
     688:	0100                	addi	s0,sp,128
     68a:	0001                	nop
     68c:	005a                	c.slli	zero,0x16
     68e:	0000                	unimp
     690:	0000                	unimp
     692:	0000                	unimp
     694:	0a00                	addi	s0,sp,272
     696:	0069                	c.nop	26
     698:	1601                	addi	a2,a2,-32
     69a:	0069                	c.nop	26
     69c:	0101                	addi	sp,sp,0
     69e:	5800                	lw	s0,48(s0)
     6a0:	6922                	flw	fs2,8(sp)
     6a2:	0100                	addi	s0,sp,128
     6a4:	6930                	flw	fa2,80(a0)
     6a6:	0100                	addi	s0,sp,128
     6a8:	0001                	nop
     6aa:	0058                	addi	a4,sp,4
     6ac:	0000                	unimp
     6ae:	0000                	unimp
     6b0:	0000                	unimp
     6b2:	e200                	fsw	fs0,0(a2)
     6b4:	0068                	addi	a0,sp,12
     6b6:	f601                	bnez	a2,5be <__udivdi3-0x7ffdee>
     6b8:	0068                	addi	a0,sp,12
     6ba:	0401                	addi	s0,s0,0
     6bc:	4000                	lw	s0,0(s0)
     6be:	243c                	fld	fa5,72(s0)
     6c0:	009f 0000 0000      	0x9f
     6c6:	0000                	unimp
     6c8:	fa00                	fsw	fs0,48(a2)
     6ca:	0068                	addi	a0,sp,12
     6cc:	0a01                	addi	s4,s4,0
     6ce:	0069                	c.nop	26
     6d0:	0201                	addi	tp,tp,0
     6d2:	3400                	fld	fs0,40(s0)
     6d4:	009f 0000 0000      	0x9f
     6da:	0000                	unimp
     6dc:	fa00                	fsw	fs0,48(a2)
     6de:	0068                	addi	a0,sp,12
     6e0:	fe01                	bnez	a2,5f8 <__udivdi3-0x7ffdb4>
     6e2:	0068                	addi	a0,sp,12
     6e4:	0301                	addi	t1,t1,0
     6e6:	9100                	0x9100
     6e8:	9f6c                	0x9f6c
     6ea:	68fe                	flw	fa7,220(sp)
     6ec:	0100                	addi	s0,sp,128
     6ee:	01006907          	0x1006907
     6f2:	0001                	nop
     6f4:	075c                	addi	a5,sp,900
     6f6:	0069                	c.nop	26
     6f8:	0a01                	addi	s4,s4,0
     6fa:	0069                	c.nop	26
     6fc:	0301                	addi	t1,t1,0
     6fe:	9100                	0x9100
     700:	9f6c                	0x9f6c
	...
     70a:	68fa                	flw	fa7,156(sp)
     70c:	0100                	addi	s0,sp,128
     70e:	690a                	flw	fs2,128(sp)
     710:	0100                	addi	s0,sp,128
     712:	0002                	c.slli64	zero
     714:	9f30                	0x9f30
	...
     71e:	68fa                	flw	fa7,156(sp)
     720:	0100                	addi	s0,sp,128
     722:	01006907          	0x1006907
     726:	0001                	nop
     728:	075a                	slli	a4,a4,0x16
     72a:	0069                	c.nop	26
     72c:	0a01                	addi	s4,s4,0
     72e:	0069                	c.nop	26
     730:	0101                	addi	sp,sp,0
     732:	5900                	lw	s0,48(a0)
	...
     73c:	690c                	flw	fa1,16(a0)
     73e:	0100                	addi	s0,sp,128
     740:	6916                	flw	fs2,68(sp)
     742:	0100                	addi	s0,sp,128
     744:	0001                	nop
     746:	0059                	c.nop	22
     748:	0000                	unimp
     74a:	0000                	unimp
     74c:	0000                	unimp
     74e:	2200                	fld	fs0,0(a2)
     750:	0069                	c.nop	26
     752:	2e01                	jal	a62 <__udivdi3-0x7ff94a>
     754:	0069                	c.nop	26
     756:	0101                	addi	sp,sp,0
     758:	5900                	lw	s0,48(a0)
	...
     762:	68a0                	flw	fs0,80(s1)
     764:	0100                	addi	s0,sp,128
     766:	68a6                	flw	fa7,72(sp)
     768:	0100                	addi	s0,sp,128
     76a:	0001                	nop
     76c:	a65a                	fsd	fs6,264(sp)
     76e:	0068                	addi	a0,sp,12
     770:	b501                	j	570 <__udivdi3-0x7ffe3c>
     772:	0068                	addi	a0,sp,12
     774:	0101                	addi	sp,sp,0
     776:	5f00                	lw	s0,56(a4)
     778:	68b5                	lui	a7,0xd
     77a:	0100                	addi	s0,sp,128
     77c:	68dc                	flw	fa5,20(s1)
     77e:	0100                	addi	s0,sp,128
     780:	0002                	c.slli64	zero
     782:	6c91                	lui	s9,0x4
     784:	68dc                	flw	fa5,20(s1)
     786:	0100                	addi	s0,sp,128
     788:	68de                	flw	fa7,212(sp)
     78a:	0100                	addi	s0,sp,128
     78c:	0002                	c.slli64	zero
     78e:	6c72                	flw	fs8,28(sp)
     790:	68de                	flw	fa7,212(sp)
     792:	0100                	addi	s0,sp,128
     794:	68e2                	flw	fa7,24(sp)
     796:	0100                	addi	s0,sp,128
     798:	0002                	c.slli64	zero
     79a:	6c91                	lui	s9,0x4
	...
     7a4:	68a0                	flw	fs0,80(s1)
     7a6:	0100                	addi	s0,sp,128
     7a8:	68b5                	lui	a7,0xd
     7aa:	0100                	addi	s0,sp,128
     7ac:	0001                	nop
     7ae:	0068b55b          	0x68b55b
     7b2:	dc01                	beqz	s0,6ca <__udivdi3-0x7ffce2>
     7b4:	0068                	addi	a0,sp,12
     7b6:	0201                	addi	tp,tp,0
     7b8:	9100                	0x9100
     7ba:	dc68                	sw	a0,124(s0)
     7bc:	0068                	addi	a0,sp,12
     7be:	de01                	beqz	a2,6d6 <__udivdi3-0x7ffcd6>
     7c0:	0068                	addi	a0,sp,12
     7c2:	0201                	addi	tp,tp,0
     7c4:	7200                	flw	fs0,32(a2)
     7c6:	de68                	sw	a0,124(a2)
     7c8:	0068                	addi	a0,sp,12
     7ca:	e201                	bnez	a2,7ca <__udivdi3-0x7ffbe2>
     7cc:	0068                	addi	a0,sp,12
     7ce:	0201                	addi	tp,tp,0
     7d0:	9100                	0x9100
     7d2:	0068                	addi	a0,sp,12
     7d4:	0000                	unimp
     7d6:	0000                	unimp
     7d8:	0000                	unimp
     7da:	ac00                	fsd	fs0,24(s0)
     7dc:	0068                	addi	a0,sp,12
     7de:	ae01                	j	aee <__udivdi3-0x7ff8be>
     7e0:	0068                	addi	a0,sp,12
     7e2:	0501                	addi	a0,a0,0
     7e4:	5f00                	lw	s0,56(a4)
     7e6:	04930493          	addi	s1,t1,73 # 19049 <__udivdi3-0x7e7363>
     7ea:	68ae                	flw	fa7,200(sp)
     7ec:	0100                	addi	s0,sp,128
     7ee:	68b5                	lui	a7,0xd
     7f0:	0100                	addi	s0,sp,128
     7f2:	0006                	c.slli	zero,0x1
     7f4:	935f 5b04 0493      	0x4935b04935f
     7fa:	68b5                	lui	a7,0xd
     7fc:	0100                	addi	s0,sp,128
     7fe:	68dc                	flw	fa5,20(s1)
     800:	0100                	addi	s0,sp,128
     802:	0008                	0x8
     804:	6c91                	lui	s9,0x4
     806:	68910493          	addi	s1,sp,1673
     80a:	68dc0493          	addi	s1,s8,1677 # 1a68d <__udivdi3-0x7e5d1f>
     80e:	0100                	addi	s0,sp,128
     810:	68de                	flw	fa7,212(sp)
     812:	0100                	addi	s0,sp,128
     814:	0008                	0x8
     816:	6c72                	flw	fs8,28(sp)
     818:	68720493          	addi	s1,tp,1671 # fffe0687 <_end+0xfefd9b8b>
     81c:	68de0493          	addi	s1,t3,1677 # fffe068d <_end+0xfefd9b91>
     820:	0100                	addi	s0,sp,128
     822:	68e2                	flw	fa7,24(sp)
     824:	0100                	addi	s0,sp,128
     826:	0008                	0x8
     828:	6c91                	lui	s9,0x4
     82a:	68910493          	addi	s1,sp,1673
     82e:	00000493          	li	s1,0
     832:	0000                	unimp
     834:	0000                	unimp
     836:	0000                	unimp
     838:	68ae                	flw	fa7,200(sp)
     83a:	0100                	addi	s0,sp,128
     83c:	68d4                	flw	fa3,20(s1)
     83e:	0100                	addi	s0,sp,128
     840:	0002                	c.slli64	zero
     842:	9f31                	0x9f31
     844:	68de                	flw	fa7,212(sp)
     846:	0100                	addi	s0,sp,128
     848:	68e0                	flw	fs0,84(s1)
     84a:	0100                	addi	s0,sp,128
     84c:	0002                	c.slli64	zero
     84e:	9f31                	0x9f31
	...
     858:	68ae                	flw	fa7,200(sp)
     85a:	0100                	addi	s0,sp,128
     85c:	68d4                	flw	fa3,20(s1)
     85e:	0100                	addi	s0,sp,128
     860:	0006                	c.slli	zero,0x1
     862:	24f2                	fld	fs1,280(sp)
     864:	0022                	c.slli	zero,0x8
     866:	0000                	unimp
     868:	68de                	flw	fa7,212(sp)
     86a:	0100                	addi	s0,sp,128
     86c:	68e0                	flw	fs0,84(s1)
     86e:	0100                	addi	s0,sp,128
     870:	0006                	c.slli	zero,0x1
     872:	24f2                	fld	fs1,280(sp)
     874:	0022                	c.slli	zero,0x8
	...
     87e:	0000                	unimp
     880:	68b6                	flw	fa7,76(sp)
     882:	0100                	addi	s0,sp,128
     884:	68c5                	lui	a7,0x11
     886:	0100                	addi	s0,sp,128
     888:	0001                	nop
     88a:	c55a                	sw	s6,136(sp)
     88c:	0068                	addi	a0,sp,12
     88e:	cc01                	beqz	s0,8a6 <__udivdi3-0x7ffb06>
     890:	0068                	addi	a0,sp,12
     892:	0101                	addi	sp,sp,0
     894:	5800                	lw	s0,48(s0)
     896:	68cc                	flw	fa1,20(s1)
     898:	0100                	addi	s0,sp,128
     89a:	010068d3          	fadd.s	fa7,ft0,fa6,unknown
     89e:	0001                	nop
     8a0:	de5a                	sw	s6,60(sp)
     8a2:	0068                	addi	a0,sp,12
     8a4:	e001                	bnez	s0,8a4 <__udivdi3-0x7ffb08>
     8a6:	0068                	addi	a0,sp,12
     8a8:	0101                	addi	sp,sp,0
     8aa:	5a00                	lw	s0,48(a2)
	...
     8b4:	68be                	flw	fa7,204(sp)
     8b6:	0100                	addi	s0,sp,128
     8b8:	68cc                	flw	fa1,20(s1)
     8ba:	0100                	addi	s0,sp,128
     8bc:	0002                	c.slli64	zero
     8be:	9f30                	0x9f30
     8c0:	68cc                	flw	fa1,20(s1)
     8c2:	0100                	addi	s0,sp,128
     8c4:	68d4                	flw	fa3,20(s1)
     8c6:	0100                	addi	s0,sp,128
     8c8:	0001                	nop
     8ca:	0058                	addi	a4,sp,4
     8cc:	0000                	unimp
     8ce:	0000                	unimp
     8d0:	0000                	unimp
     8d2:	be00                	fsd	fs0,56(a2)
     8d4:	0068                	addi	a0,sp,12
     8d6:	d401                	beqz	s0,7de <__udivdi3-0x7ffbce>
     8d8:	0068                	addi	a0,sp,12
     8da:	0201                	addi	tp,tp,0
     8dc:	3000                	fld	fs0,32(s0)
     8de:	009f 0000 0000      	0x9f
     8e4:	0000                	unimp
     8e6:	c800                	sw	s0,16(s0)
     8e8:	e0010067          	jr	-512(sp)
     8ec:	01010067          	jr	16(sp)
     8f0:	5a00                	lw	s0,48(a2)
     8f2:	67e0                	flw	fs0,76(a5)
     8f4:	0100                	addi	s0,sp,128
     8f6:	67f2                	flw	fa5,28(sp)
     8f8:	0100                	addi	s0,sp,128
     8fa:	0001                	nop
     8fc:	0067f263          	bgeu	a5,t1,900 <__udivdi3-0x7ffaac>
     900:	3601                	jal	400 <__udivdi3-0x7fffac>
     902:	0068                	addi	a0,sp,12
     904:	0401                	addi	s0,s0,0
     906:	f300                	fsw	fs0,32(a4)
     908:	5a01                	li	s4,-32
     90a:	369f 0068 3a01      	0x3a010068369f
     910:	0068                	addi	a0,sp,12
     912:	0101                	addi	sp,sp,0
     914:	6300                	flw	fs0,0(a4)
	...
     91e:	67c8                	flw	fa0,12(a5)
     920:	0100                	addi	s0,sp,128
     922:	67de                	flw	fa5,212(sp)
     924:	0100                	addi	s0,sp,128
     926:	0001                	nop
     928:	0067de5b          	0x67de5b
     92c:	f201                	bnez	a2,82c <__udivdi3-0x7ffb80>
     92e:	01010067          	jr	16(sp)
     932:	5800                	lw	s0,48(s0)
     934:	67f2                	flw	fa5,28(sp)
     936:	0100                	addi	s0,sp,128
     938:	6836                	flw	fa6,76(sp)
     93a:	0100                	addi	s0,sp,128
     93c:	0004                	0x4
     93e:	9f5b01f3          	0x9f5b01f3
     942:	6836                	flw	fa6,76(sp)
     944:	0100                	addi	s0,sp,128
     946:	683a                	flw	fa6,140(sp)
     948:	0100                	addi	s0,sp,128
     94a:	0001                	nop
     94c:	0058                	addi	a4,sp,4
     94e:	0000                	unimp
     950:	0000                	unimp
     952:	0000                	unimp
     954:	da00                	sw	s0,48(a2)
     956:	dc010067          	jr	-576(sp)
     95a:	05010067          	jr	80(sp)
     95e:	5a00                	lw	s0,48(a2)
     960:	04930493          	addi	s1,t1,73
     964:	67dc                	flw	fa5,12(a5)
     966:	0100                	addi	s0,sp,128
     968:	67de                	flw	fa5,212(sp)
     96a:	0100                	addi	s0,sp,128
     96c:	0006                	c.slli	zero,0x1
     96e:	935a                	add	t1,t1,s6
     970:	5b04                	lw	s1,48(a4)
     972:	67de0493          	addi	s1,t3,1661
     976:	0100                	addi	s0,sp,128
     978:	67e0                	flw	fs0,76(a5)
     97a:	0100                	addi	s0,sp,128
     97c:	0006                	c.slli	zero,0x1
     97e:	935a                	add	t1,t1,s6
     980:	5804                	lw	s1,48(s0)
     982:	67e00493          	li	s1,1662
     986:	0100                	addi	s0,sp,128
     988:	67f2                	flw	fa5,28(sp)
     98a:	0100                	addi	s0,sp,128
     98c:	0006                	c.slli	zero,0x1
     98e:	58049363          	bnez	s1,f14 <__udivdi3-0x7ff498>
     992:	67f20493          	addi	s1,tp,1663 # 67f <__udivdi3-0x7ffd2d>
     996:	0100                	addi	s0,sp,128
     998:	6836                	flw	fa6,76(sp)
     99a:	0100                	addi	s0,sp,128
     99c:	000c                	0xc
     99e:	9f5a01f3          	0x9f5a01f3
     9a2:	01f30493          	addi	s1,t1,31
     9a6:	04939f5b          	0x4939f5b
     9aa:	6836                	flw	fa6,76(sp)
     9ac:	0100                	addi	s0,sp,128
     9ae:	683a                	flw	fa6,140(sp)
     9b0:	0100                	addi	s0,sp,128
     9b2:	0006                	c.slli	zero,0x1
     9b4:	58049363          	bnez	s1,f3a <__udivdi3-0x7ff472>
     9b8:	00000493          	li	s1,0
     9bc:	0000                	unimp
     9be:	0000                	unimp
     9c0:	0000                	unimp
     9c2:	67dc                	flw	fa5,12(a5)
     9c4:	0100                	addi	s0,sp,128
     9c6:	6822                	flw	fa6,8(sp)
     9c8:	0100                	addi	s0,sp,128
     9ca:	0002                	c.slli64	zero
     9cc:	9f31                	0x9f31
     9ce:	6836                	flw	fa6,76(sp)
     9d0:	0100                	addi	s0,sp,128
     9d2:	6838                	flw	fa4,80(s0)
     9d4:	0100                	addi	s0,sp,128
     9d6:	0002                	c.slli64	zero
     9d8:	9f31                	0x9f31
	...
     9e2:	67dc                	flw	fa5,12(a5)
     9e4:	0100                	addi	s0,sp,128
     9e6:	6822                	flw	fa6,8(sp)
     9e8:	0100                	addi	s0,sp,128
     9ea:	0006                	c.slli	zero,0x1
     9ec:	5af2                	lw	s5,60(sp)
     9ee:	00000023          	sb	zero,0(zero) # 0 <__udivdi3-0x8003ac>
     9f2:	6836                	flw	fa6,76(sp)
     9f4:	0100                	addi	s0,sp,128
     9f6:	6838                	flw	fa4,80(s0)
     9f8:	0100                	addi	s0,sp,128
     9fa:	0006                	c.slli	zero,0x1
     9fc:	5af2                	lw	s5,60(sp)
     9fe:	00000023          	sb	zero,0(zero) # 0 <__udivdi3-0x8003ac>
	...
     a0a:	67e8                	flw	fa0,76(a5)
     a0c:	0100                	addi	s0,sp,128
     a0e:	67f2                	flw	fa5,28(sp)
     a10:	0100                	addi	s0,sp,128
     a12:	0001                	nop
     a14:	f25a                	fsw	fs6,36(sp)
     a16:	22010067          	jr	544(sp)
     a1a:	0068                	addi	a0,sp,12
     a1c:	0101                	addi	sp,sp,0
     a1e:	6400                	flw	fs0,8(s0)
     a20:	6836                	flw	fa6,76(sp)
     a22:	0100                	addi	s0,sp,128
     a24:	683a                	flw	fa6,140(sp)
     a26:	0100                	addi	s0,sp,128
     a28:	0001                	nop
     a2a:	005a                	c.slli	zero,0x16
     a2c:	0000                	unimp
     a2e:	0000                	unimp
     a30:	0000                	unimp
     a32:	ec00                	fsw	fs0,24(s0)
     a34:	18010067          	jr	384(sp)
     a38:	0068                	addi	a0,sp,12
     a3a:	0201                	addi	tp,tp,0
     a3c:	3000                	fld	fs0,32(s0)
     a3e:	189f 0068 2201      	0x22010068189f
     a44:	0068                	addi	a0,sp,12
     a46:	0101                	addi	sp,sp,0
     a48:	6200                	flw	fs0,0(a2)
	...
     a52:	67dc                	flw	fa5,12(a5)
     a54:	0100                	addi	s0,sp,128
     a56:	67e8                	flw	fa0,76(a5)
     a58:	0100                	addi	s0,sp,128
     a5a:	0002                	c.slli64	zero
     a5c:	9f30                	0x9f30
	...
     a66:	67dc                	flw	fa5,12(a5)
     a68:	0100                	addi	s0,sp,128
     a6a:	67e8                	flw	fa0,76(a5)
     a6c:	0100                	addi	s0,sp,128
     a6e:	0002                	c.slli64	zero
     a70:	9f31                	0x9f31
	...
     a7a:	67ec                	flw	fa1,76(a5)
     a7c:	0100                	addi	s0,sp,128
     a7e:	6818                	flw	fa4,16(s0)
     a80:	0100                	addi	s0,sp,128
     a82:	0002                	c.slli64	zero
     a84:	9f30                	0x9f30
	...
     a8e:	67ec                	flw	fa1,76(a5)
     a90:	0100                	addi	s0,sp,128
     a92:	6810                	flw	fa2,16(s0)
     a94:	0100                	addi	s0,sp,128
     a96:	0001                	nop
     a98:	1458                	addi	a4,sp,548
     a9a:	0068                	addi	a0,sp,12
     a9c:	1801                	addi	a6,a6,-32
     a9e:	0068                	addi	a0,sp,12
     aa0:	0101                	addi	sp,sp,0
     aa2:	5800                	lw	s0,48(s0)
	...
     aac:	67ec                	flw	fa1,76(a5)
     aae:	0100                	addi	s0,sp,128
     ab0:	6818                	flw	fa4,16(s0)
     ab2:	0100                	addi	s0,sp,128
     ab4:	0001                	nop
     ab6:	00000063          	beqz	zero,ab6 <__udivdi3-0x7ff8f6>
     aba:	0000                	unimp
     abc:	0000                	unimp
     abe:	ec00                	fsw	fs0,24(s0)
     ac0:	f2010067          	jr	-224(sp)
     ac4:	01010067          	jr	16(sp)
     ac8:	5a00                	lw	s0,48(a2)
     aca:	67f2                	flw	fa5,28(sp)
     acc:	0100                	addi	s0,sp,128
     ace:	6818                	flw	fa4,16(s0)
     ad0:	0100                	addi	s0,sp,128
     ad2:	0001                	nop
     ad4:	0064                	addi	s1,sp,12
     ad6:	0000                	unimp
     ad8:	0000                	unimp
     ada:	0000                	unimp
     adc:	fc00                	fsw	fs0,56(s0)
     ade:	16010067          	jr	352(sp)
     ae2:	0068                	addi	a0,sp,12
     ae4:	0101                	addi	sp,sp,0
     ae6:	5900                	lw	s0,48(a0)
	...
     af0:	680e                	flw	fa6,192(sp)
     af2:	0100                	addi	s0,sp,128
     af4:	6816                	flw	fa6,68(sp)
     af6:	0100                	addi	s0,sp,128
     af8:	0001                	nop
     afa:	005a                	c.slli	zero,0x16
     afc:	0000                	unimp
     afe:	0000                	unimp
     b00:	0000                	unimp
     b02:	fc00                	fsw	fs0,56(s0)
     b04:	0e010067          	jr	224(sp)
     b08:	0068                	addi	a0,sp,12
     b0a:	0101                	addi	sp,sp,0
     b0c:	5900                	lw	s0,48(a0)
	...
     b16:	67fc                	flw	fa5,76(a5)
     b18:	0100                	addi	s0,sp,128
     b1a:	680e                	flw	fa6,192(sp)
     b1c:	0100                	addi	s0,sp,128
     b1e:	0001                	nop
     b20:	00000063          	beqz	zero,b20 <__udivdi3-0x7ff88c>
     b24:	0000                	unimp
     b26:	0000                	unimp
     b28:	fc00                	fsw	fs0,56(s0)
     b2a:	0e010067          	jr	224(sp)
     b2e:	0068                	addi	a0,sp,12
     b30:	0201                	addi	tp,tp,0
     b32:	3100                	fld	fs0,32(a0)
     b34:	009f 0000 0000      	0x9f
     b3a:	0000                	unimp
     b3c:	fc00                	fsw	fs0,56(s0)
     b3e:	0e010067          	jr	224(sp)
     b42:	0068                	addi	a0,sp,12
     b44:	0101                	addi	sp,sp,0
     b46:	6400                	flw	fs0,8(s0)
	...
     b50:	6818                	flw	fa4,16(s0)
     b52:	0100                	addi	s0,sp,128
     b54:	6822                	flw	fa6,8(sp)
     b56:	0100                	addi	s0,sp,128
     b58:	0001                	nop
     b5a:	0064                	addi	s1,sp,12
     b5c:	0000                	unimp
     b5e:	0000                	unimp
     b60:	0000                	unimp
     b62:	ce00                	sw	s0,24(a2)
     b64:	0066                	c.slli	zero,0x19
     b66:	e101                	bnez	a0,b66 <__udivdi3-0x7ff846>
     b68:	0066                	c.slli	zero,0x19
     b6a:	0101                	addi	sp,sp,0
     b6c:	5a00                	lw	s0,48(a2)
     b6e:	66e1                	lui	a3,0x18
     b70:	0100                	addi	s0,sp,128
     b72:	6722                	flw	fa4,8(sp)
     b74:	0100                	addi	s0,sp,128
     b76:	0001                	nop
     b78:	2258                	fld	fa4,128(a2)
     b7a:	2c010067          	jr	704(sp)
     b7e:	04010067          	jr	64(sp)
     b82:	f300                	fsw	fs0,32(a4)
     b84:	5a01                	li	s4,-32
     b86:	2c9f 0067 3001      	0x300100672c9f
     b8c:	01010067          	jr	16(sp)
     b90:	5800                	lw	s0,48(s0)
	...
     b9a:	66e2                	flw	fa3,24(sp)
     b9c:	0100                	addi	s0,sp,128
     b9e:	66ed                	lui	a3,0x1b
     ba0:	0100                	addi	s0,sp,128
     ba2:	0001                	nop
     ba4:	ed5a                	fsw	fs6,152(sp)
     ba6:	0066                	c.slli	zero,0x19
     ba8:	1e01                	addi	t3,t3,-32
     baa:	01010067          	jr	16(sp)
     bae:	5900                	lw	s0,48(a0)
     bb0:	672c                	flw	fa1,72(a4)
     bb2:	0100                	addi	s0,sp,128
     bb4:	6730                	flw	fa2,72(a4)
     bb6:	0100                	addi	s0,sp,128
     bb8:	0001                	nop
     bba:	005a                	c.slli	zero,0x16
     bbc:	0000                	unimp
     bbe:	0000                	unimp
     bc0:	0000                	unimp
     bc2:	f000                	fsw	fs0,32(s0)
     bc4:	0066                	c.slli	zero,0x19
     bc6:	f201                	bnez	a2,ac6 <__udivdi3-0x7ff8e6>
     bc8:	0066                	c.slli	zero,0x19
     bca:	0101                	addi	sp,sp,0
     bcc:	5a00                	lw	s0,48(a2)
     bce:	66f2                	flw	fa3,28(sp)
     bd0:	0100                	addi	s0,sp,128
     bd2:	671e                	flw	fa4,196(sp)
     bd4:	0100                	addi	s0,sp,128
     bd6:	0001                	nop
     bd8:	0062                	c.slli	zero,0x18
     bda:	0000                	unimp
     bdc:	0000                	unimp
     bde:	0000                	unimp
     be0:	e600                	fsw	fs0,8(a2)
     be2:	0066                	c.slli	zero,0x19
     be4:	ed01                	bnez	a0,bfc <__udivdi3-0x7ff7b0>
     be6:	0066                	c.slli	zero,0x19
     be8:	0101                	addi	sp,sp,0
     bea:	5a00                	lw	s0,48(a2)
     bec:	66ed                	lui	a3,0x1b
     bee:	0100                	addi	s0,sp,128
     bf0:	66f0                	flw	fa2,76(a3)
     bf2:	0100                	addi	s0,sp,128
     bf4:	0001                	nop
     bf6:	0059                	c.nop	22
     bf8:	0000                	unimp
     bfa:	0000                	unimp
     bfc:	0000                	unimp
     bfe:	f000                	fsw	fs0,32(s0)
     c00:	0066                	c.slli	zero,0x19
     c02:	fa01                	bnez	a2,b12 <__udivdi3-0x7ff89a>
     c04:	0066                	c.slli	zero,0x19
     c06:	0101                	addi	sp,sp,0
     c08:	5900                	lw	s0,48(a0)
	...
     c12:	6700                	flw	fs0,8(a4)
     c14:	0100                	addi	s0,sp,128
     c16:	6706                	flw	fa4,64(sp)
     c18:	0100                	addi	s0,sp,128
     c1a:	0004                	0x4
     c1c:	300a                	fld	ft0,160(sp)
     c1e:	9f05                	0x9f05
     c20:	6714                	flw	fa3,8(a4)
     c22:	0100                	addi	s0,sp,128
     c24:	671a                	flw	fa4,132(sp)
     c26:	0100                	addi	s0,sp,128
     c28:	0004                	0x4
     c2a:	300a                	fld	ft0,160(sp)
     c2c:	9f05                	0x9f05
	...
     c36:	6700                	flw	fs0,8(a4)
     c38:	0100                	addi	s0,sp,128
     c3a:	6706                	flw	fa4,64(sp)
     c3c:	0100                	addi	s0,sp,128
     c3e:	0004                	0x4
     c40:	000a                	c.slli	zero,0x2
     c42:	9f10                	0x9f10
     c44:	6714                	flw	fa3,8(a4)
     c46:	0100                	addi	s0,sp,128
     c48:	671a                	flw	fa4,132(sp)
