
sboot.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0103c000 <__cmrt_text_start>:
 103c000:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
  3e:	0e42                	slli	t3,t3,0x10
  40:	4200                	lw	s0,0(a2)
  42:	0020000b          	0x20000b
  46:	0000                	unimp
  48:	0000                	unimp
  4a:	0000                	unimp
  4c:	c1ce                	sw	s3,192(sp)
  4e:	00260103          	lb	sp,2(a2)
  52:	0000                	unimp
  54:	0e42                	slli	t3,t3,0x10
  56:	4210                	lw	a2,0(a2)
  58:	0181                	addi	gp,gp,0
  5a:	0a56                	slli	s4,s4,0x15
  5c:	44c1                	li	s1,16
  5e:	000e                	c.slli	zero,0x3
  60:	0b42                	slli	s6,s6,0x10
  62:	c142                	sw	a6,128(sp)
  64:	0e42                	slli	t3,t3,0x10
  66:	0000                	unimp
  68:	002c                	addi	a1,sp,8
  6a:	0000                	unimp
  6c:	0000                	unimp
  6e:	0000                	unimp
  70:	c1f4                	sw	a3,68(a1)
  72:	00500103          	lb	sp,5(zero) # 5 <__udivdi3-0x8003a7>
  76:	0000                	unimp
  78:	0e42                	slli	t3,t3,0x10
  7a:	4210                	lw	a2,0(a2)
  7c:	0288                	addi	a0,sp,320
  7e:	814a                	mv	sp,s2
  80:	8901                	andi	a0,a0,0
  82:	c10a5a03          	lhu	s4,-1008(s4) # fffeac10 <_end+0xfefab614>
  86:	c842                	sw	a6,16(sp)
  88:	c942                	sw	a6,144(sp)
  8a:	0e42                	slli	t3,t3,0x10
  8c:	4200                	lw	s0,0(a2)
  8e:	42c8520b          	0x42c8520b
  92:	42c1                	li	t0,16
  94:	42c9                	li	t0,18
  96:	000e                	c.slli	zero,0x3
  98:	001c                	0x1c
  9a:	0000                	unimp
  9c:	0000                	unimp
  9e:	0000                	unimp
  a0:	c244                	sw	s1,4(a2)
  a2:	004c0103          	lb	sp,4(s8)
  a6:	0000                	unimp
  a8:	0e42                	slli	t3,t3,0x10
  aa:	4c10                	lw	a2,24(s0)
  ac:	0181                	addi	gp,gp,0
  ae:	0288                	addi	a0,sp,320
  b0:	c174                	sw	a3,68(a0)
  b2:	c846                	sw	a7,16(sp)
  b4:	0e42                	slli	t3,t3,0x10
  b6:	0000                	unimp
  b8:	000c                	0xc
	...
  c6:	0000                	unimp
  c8:	001c                	0x1c
  ca:	0000                	unimp
  cc:	0000                	unimp
  ce:	0000                	unimp
  d0:	c290                	sw	a2,0(a3)
  d2:	00ae0103          	lb	sp,10(t3)
  d6:	0000                	unimp
  d8:	0e42                	slli	t3,t3,0x10
  da:	4c10                	lw	a2,24(s0)
  dc:	0288                	addi	a0,sp,320
  de:	0181                	addi	gp,gp,0
  e0:	9a02                	jalr	s4
  e2:	42c1                	li	t0,16
  e4:	42c8                	lw	a0,4(a3)
  e6:	000e                	c.slli	zero,0x3
  e8:	001c                	0x1c
  ea:	0000                	unimp
  ec:	0000                	unimp
  ee:	0000                	unimp
  f0:	c33e                	sw	a5,132(sp)
  f2:	00820103          	lb	sp,8(tp) # 8 <__udivdi3-0x8003a4>
  f6:	0000                	unimp
  f8:	0e42                	slli	t3,t3,0x10
  fa:	4c10                	lw	a2,24(s0)
  fc:	0181                	addi	gp,gp,0
  fe:	0288                	addi	a0,sp,320
 100:	6602                	flw	fa2,0(sp)
 102:	4ac1                	li	s5,16
 104:	42c8                	lw	a0,4(a3)
 106:	000e                	c.slli	zero,0x3
 108:	0028                	addi	a0,sp,8
	...
 116:	0000                	unimp
 118:	0e42                	slli	t3,t3,0x10
 11a:	4010                	lw	a2,0(s0)
 11c:	0288                	addi	a0,sp,320
 11e:	8148                	0x8148
 120:	4001                	c.li	zero,0
 122:	c10a                	sw	sp,128(sp)
 124:	c842                	sw	a6,16(sp)
 126:	0e46                	slli	t3,t3,0x11
 128:	4200                	lw	s0,0(a2)
 12a:	42c1420b          	0x42c1420b
 12e:	48c8                	lw	a0,20(s1)
 130:	000e                	c.slli	zero,0x3
 132:	0000                	unimp
 134:	0028                	addi	a0,sp,8
 136:	0000                	unimp
 138:	0000                	unimp
 13a:	0000                	unimp
 13c:	c3c0                	sw	s0,4(a5)
 13e:	039a0103          	lb	sp,57(s4)
 142:	0000                	unimp
 144:	0e42                	slli	t3,t3,0x10
 146:	4c20                	lw	s0,88(s0)
 148:	0181                	addi	gp,gp,0
 14a:	0288                	addi	a0,sp,320
 14c:	0389                	addi	t2,t2,2
 14e:	0492                	slli	s1,s1,0x4
 150:	0a025a03          	lhu	s4,160(tp) # a0 <__udivdi3-0x80030c>
 154:	42c1                	li	t0,16
 156:	42c8                	lw	a0,4(a3)
 158:	42c9                	li	t0,18
 15a:	44d2                	lw	s1,20(sp)
 15c:	000e                	c.slli	zero,0x3
 15e:	0b42                	slli	s6,s6,0x10
 160:	000c                	0xc
 162:	0000                	unimp
 164:	ffff                	0xffff
 166:	ffff                	0xffff
 168:	7c010003          	lb	zero,1984(sp)
 16c:	0d01                	addi	s10,s10,0
 16e:	0002                	c.slli64	zero
 170:	000c                	0xc
 172:	0000                	unimp
 174:	0160                	addi	s0,sp,140
	...
 17e:	0000                	unimp
 180:	000c                	0xc
 182:	0000                	unimp
 184:	0160                	addi	s0,sp,140
 186:	0000                	unimp
 188:	c75a                	sw	s6,140(sp)
 18a:	00920103          	lb	sp,9(tp) # 9 <__udivdi3-0x8003a3>
 18e:	0000                	unimp
 190:	002c                	addi	a1,sp,8
 192:	0000                	unimp
 194:	0160                	addi	s0,sp,140
 196:	0000                	unimp
 198:	c7ec                	sw	a1,76(a5)
 19a:	02160103          	lb	sp,33(a2)
 19e:	0000                	unimp
 1a0:	0e44                	addi	s1,sp,788
 1a2:	0980                	addi	s0,sp,208
 1a4:	8174                	0x8174
 1a6:	9201                	srli	a2,a2,0x20
 1a8:	9304                	0x9304
 1aa:	9805                	andi	s0,s0,-31
 1ac:	9a0a                	add	s4,s4,sp
 1ae:	9b0c                	0x9b0c
 1b0:	880d                	andi	s0,s0,3
 1b2:	8902                	jr	s2
 1b4:	95069403          	lh	s0,-1712(a3) # 11018 <__udivdi3-0x7ef394>
 1b8:	97089607          	0x97089607
 1bc:	9909                	andi	a0,a0,-30
 1be:	000c000b          	0xc000b
 1c2:	0000                	unimp
 1c4:	ffff                	0xffff
 1c6:	ffff                	0xffff
 1c8:	7c010003          	lb	zero,1984(sp)
 1cc:	0d01                	addi	s10,s10,0
 1ce:	0002                	c.slli64	zero
 1d0:	000c                	0xc
 1d2:	0000                	unimp
 1d4:	01c0                	addi	s0,sp,196
	...
 1de:	0000                	unimp
 1e0:	000c                	0xc
 1e2:	0000                	unimp
 1e4:	01c0                	addi	s0,sp,196
 1e6:	0000                	unimp
 1e8:	ca02                	sw	zero,20(sp)
 1ea:	00540103          	lb	sp,5(s0)
 1ee:	0000                	unimp
 1f0:	000c                	0xc
 1f2:	0000                	unimp
 1f4:	01c0                	addi	s0,sp,196
	...
 1fe:	0000                	unimp
 200:	0018                	0x18
 202:	0000                	unimp
 204:	01c0                	addi	s0,sp,196
	...
 20e:	0000                	unimp
 210:	0e42                	slli	t3,t3,0x10
 212:	4010                	lw	a2,0(s0)
 214:	0181                	addi	gp,gp,0
 216:	c140                	sw	s0,4(a0)
 218:	0e6e                	slli	t3,t3,0x1b
 21a:	0000                	unimp
 21c:	000c                	0xc
 21e:	0000                	unimp
 220:	01c0                	addi	s0,sp,196
	...
 22a:	0000                	unimp
 22c:	002c                	addi	a1,sp,8
 22e:	0000                	unimp
 230:	01c0                	addi	s0,sp,196
 232:	0000                	unimp
 234:	ca56                	sw	s5,20(sp)
 236:	00c20103          	lb	sp,12(tp) # c <__udivdi3-0x8003a0>
 23a:	0000                	unimp
 23c:	0e42                	slli	t3,t3,0x10
 23e:	4620                	lw	s0,72(a2)
 240:	0288                	addi	a0,sp,320
 242:	81540593          	addi	a1,s0,-2027
 246:	8901                	andi	a0,a0,0
 248:	02049203          	lh	tp,32(s1)
 24c:	c198                	sw	a4,0(a1)
 24e:	c842                	sw	a6,16(sp)
 250:	c942                	sw	a6,144(sp)
 252:	d242                	sw	a6,36(sp)
 254:	d342                	sw	a6,164(sp)
 256:	0e44                	addi	s1,sp,788
 258:	0000                	unimp
 25a:	0000                	unimp
 25c:	0028                	addi	a0,sp,8
 25e:	0000                	unimp
 260:	01c0                	addi	s0,sp,196
	...
 26a:	0000                	unimp
 26c:	0e42                	slli	t3,t3,0x10
 26e:	4420                	lw	s0,72(s0)
 270:	0288                	addi	a0,sp,320
 272:	0492                	slli	s1,s1,0x4
 274:	8154                	0x8154
 276:	8901                	andi	a0,a0,0
 278:	40059303          	lh	t1,1024(a1)
 27c:	42c8                	lw	a0,4(a3)
 27e:	42c1                	li	t0,16
 280:	48d2                	lw	a7,20(sp)
 282:	42c942d3          	0x42c942d3
 286:	000e                	c.slli	zero,0x3
 288:	0048                	addi	a0,sp,4
 28a:	0000                	unimp
 28c:	01c0                	addi	s0,sp,196
 28e:	0000                	unimp
 290:	cb18                	sw	a4,16(a4)
 292:	04960103          	lb	sp,73(a2)
 296:	0000                	unimp
 298:	0e42                	slli	t3,t3,0x10
 29a:	4230                	lw	a2,64(a2)
 29c:	0694                	addi	a3,sp,832
 29e:	895a                	mv	s2,s6
 2a0:	88018103          	lb	sp,-1920(gp)
 2a4:	9202                	jalr	tp
 2a6:	9304                	0x9304
 2a8:	9505                	srai	a0,a0,0x21
 2aa:	97089607          	0x97089607
 2ae:	9809                	andi	s0,s0,-30
 2b0:	990a                	add	s2,s2,sp
 2b2:	020c9a0b          	0x20c9a0b
 2b6:	0af0                	addi	a2,sp,348
 2b8:	42c1                	li	t0,16
 2ba:	42c8                	lw	a0,4(a3)
 2bc:	42c9                	li	t0,18
 2be:	42d2                	lw	t0,20(sp)
 2c0:	42d442d3          	0x42d442d3
 2c4:	42d5                	li	t0,21
 2c6:	42d6                	lw	t0,84(sp)
 2c8:	42d842d7          	0x42d842d7
 2cc:	42d9                	li	t0,22
 2ce:	44da                	lw	s1,148(sp)
 2d0:	000e                	c.slli	zero,0x3
 2d2:	0b42                	slli	s6,s6,0x10
 2d4:	0028                	addi	a0,sp,8
 2d6:	0000                	unimp
 2d8:	01c0                	addi	s0,sp,196
 2da:	0000                	unimp
 2dc:	cfae                	sw	a1,220(sp)
 2de:	009c0103          	lb	sp,9(s8)
 2e2:	0000                	unimp
 2e4:	0e42                	slli	t3,t3,0x10
 2e6:	4810                	lw	a2,16(s0)
 2e8:	0288                	addi	a0,sp,320
 2ea:	814a                	mv	sp,s2
 2ec:	0201                	addi	tp,tp,0
 2ee:	0a74                	addi	a3,sp,284
 2f0:	42c1                	li	t0,16
 2f2:	44c8                	lw	a0,12(s1)
 2f4:	000e                	c.slli	zero,0x3
 2f6:	0b42                	slli	s6,s6,0x10
 2f8:	c142                	sw	a6,128(sp)
 2fa:	c842                	sw	a6,16(sp)
 2fc:	0e46                	slli	t3,t3,0x11
 2fe:	0000                	unimp
 300:	0020                	addi	s0,sp,8
 302:	0000                	unimp
 304:	01c0                	addi	s0,sp,196
	...
 30e:	0000                	unimp
 310:	0e42                	slli	t3,t3,0x10
 312:	4010                	lw	a2,0(s0)
 314:	0181                	addi	gp,gp,0
 316:	0a40                	addi	s0,sp,276
 318:	44c1                	li	s1,16
 31a:	000e                	c.slli	zero,0x3
 31c:	0b42                	slli	s6,s6,0x10
 31e:	c142                	sw	a6,128(sp)
 320:	0e46                	slli	t3,t3,0x11
 322:	0000                	unimp
 324:	003c                	addi	a5,sp,8
 326:	0000                	unimp
 328:	01c0                	addi	s0,sp,196
 32a:	0000                	unimp
 32c:	d04a                	sw	s2,32(sp)
 32e:	01920103          	lb	sp,25(tp) # 19 <__udivdi3-0x800393>
 332:	0000                	unimp
 334:	0e46                	slli	t3,t3,0x11
 336:	4e20                	lw	s0,88(a2)
 338:	0288                	addi	a0,sp,320
 33a:	0181                	addi	gp,gp,0
 33c:	0389                	addi	t2,t2,2
 33e:	0492                	slli	s1,s1,0x4
 340:	12030593          	addi	a1,t1,288
 344:	0a01                	addi	s4,s4,0
 346:	42c1                	li	t0,16
 348:	42c8                	lw	a0,4(a3)
 34a:	42c9                	li	t0,18
 34c:	44d2                	lw	s1,20(sp)
 34e:	000e42d3          	fadd.s	ft5,ft8,ft0,rmm
 352:	0b42                	slli	s6,s6,0x10
 354:	0a7c                	addi	a5,sp,284
 356:	42c1                	li	t0,16
 358:	42c8                	lw	a0,4(a3)
 35a:	42c9                	li	t0,18
 35c:	44d2                	lw	s1,20(sp)
 35e:	000e42d3          	fadd.s	ft5,ft8,ft0,rmm
 362:	0b42                	slli	s6,s6,0x10
 364:	0054                	addi	a3,sp,4
 366:	0000                	unimp
 368:	01c0                	addi	s0,sp,196
 36a:	0000                	unimp
 36c:	d1dc                	sw	a5,36(a1)
 36e:	00be0103          	lb	sp,11(t3)
 372:	0000                	unimp
 374:	0e42                	slli	t3,t3,0x10
 376:	4a30                	lw	a2,80(a2)
 378:	0288                	addi	a0,sp,320
 37a:	0389                	addi	t2,t2,2
 37c:	0492                	slli	s1,s1,0x4
 37e:	06940593          	addi	a1,s0,105
 382:	8144                	0x8144
 384:	0201                	addi	tp,tp,0
 386:	0a60                	addi	s0,sp,284
 388:	42c1                	li	t0,16
 38a:	42c8                	lw	a0,4(a3)
 38c:	42c9                	li	t0,18
 38e:	42d2                	lw	t0,20(sp)
 390:	42d442d3          	0x42d442d3
 394:	000e                	c.slli	zero,0x3
 396:	0b42                	slli	s6,s6,0x10
 398:	0a48                	addi	a0,sp,276
 39a:	42c8                	lw	a0,4(a3)
 39c:	46c1                	li	a3,16
 39e:	42d2                	lw	t0,20(sp)
 3a0:	46d4                	lw	a3,12(a3)
 3a2:	42c9                	li	t0,18
 3a4:	000e42d3          	fadd.s	ft5,ft8,ft0,rmm
 3a8:	0b48                	addi	a0,sp,404
 3aa:	0a42                	slli	s4,s4,0x10
 3ac:	42c1                	li	t0,16
 3ae:	42c8                	lw	a0,4(a3)
 3b0:	42c9                	li	t0,18
 3b2:	42d2                	lw	t0,20(sp)
 3b4:	44d442d3          	0x44d442d3
 3b8:	000e                	c.slli	zero,0x3
 3ba:	0b42                	slli	s6,s6,0x10
 3bc:	0048                	addi	a0,sp,4
 3be:	0000                	unimp
 3c0:	01c0                	addi	s0,sp,196
 3c2:	0000                	unimp
 3c4:	d29a                	sw	t1,100(sp)
 3c6:	00bc0103          	lb	sp,11(s8)
 3ca:	0000                	unimp
 3cc:	0e42                	slli	t3,t3,0x10
 3ce:	4a20                	lw	s0,80(a2)
 3d0:	0288                	addi	a0,sp,320
 3d2:	0389                	addi	t2,t2,2
 3d4:	0492                	slli	s1,s1,0x4
 3d6:	06940593          	addi	a1,s0,105
 3da:	8146                	mv	sp,a7
 3dc:	9501                	srai	a0,a0,0x20
 3de:	c10a6407          	0xc10a6407
 3e2:	c842                	sw	a6,16(sp)
 3e4:	c942                	sw	a6,144(sp)
 3e6:	d242                	sw	a6,36(sp)
 3e8:	d342                	sw	a6,164(sp)
 3ea:	d442                	sw	a6,40(sp)
 3ec:	d542                	sw	a6,168(sp)
 3ee:	0e42                	slli	t3,t3,0x10
 3f0:	4200                	lw	s0,0(a2)
 3f2:	c85e020b          	0xc85e020b
 3f6:	c142                	sw	a6,128(sp)
 3f8:	c942                	sw	a6,144(sp)
 3fa:	d342                	sw	a6,164(sp)
 3fc:	d442                	sw	a6,40(sp)
 3fe:	d542                	sw	a6,168(sp)
 400:	d244                	sw	s1,36(a2)
 402:	0e42                	slli	t3,t3,0x10
 404:	0000                	unimp
 406:	0000                	unimp
 408:	0038                	addi	a4,sp,8
 40a:	0000                	unimp
 40c:	01c0                	addi	s0,sp,196
 40e:	0000                	unimp
 410:	d356                	sw	s5,164(sp)
 412:	00aa0103          	lb	sp,10(s4)
 416:	0000                	unimp
 418:	0e42                	slli	t3,t3,0x10
 41a:	4210                	lw	a2,0(a2)
 41c:	0288                	addi	a0,sp,320
 41e:	924a                	add	tp,tp,s2
 420:	4804                	lw	s1,16(s0)
 422:	0181                	addi	gp,gp,0
 424:	0389                	addi	t2,t2,2
 426:	6c02                	flw	fs8,0(sp)
 428:	c10a                	sw	sp,128(sp)
 42a:	c842                	sw	a6,16(sp)
 42c:	c942                	sw	a6,144(sp)
 42e:	d244                	sw	s1,36(a2)
 430:	0e42                	slli	t3,t3,0x10
 432:	4200                	lw	s0,0(a2)
 434:	c10a4c0b          	0xc10a4c0b
 438:	c842                	sw	a6,16(sp)
 43a:	c942                	sw	a6,144(sp)
 43c:	d244                	sw	s1,36(a2)
 43e:	0e42                	slli	t3,t3,0x10
 440:	4200                	lw	s0,0(a2)
 442:	001c000b          	0x1c000b
 446:	0000                	unimp
 448:	01c0                	addi	s0,sp,196
 44a:	0000                	unimp
 44c:	d400                	sw	s0,40(s0)
 44e:	002c0103          	lb	sp,2(s8)
 452:	0000                	unimp
 454:	0e42                	slli	t3,t3,0x10
 456:	4210                	lw	a2,0(a2)
 458:	0288                	addi	a0,sp,320
 45a:	8154                	0x8154
 45c:	4a01                	li	s4,0
 45e:	46c1                	li	a3,16
 460:	42c8                	lw	a0,4(a3)
 462:	000e                	c.slli	zero,0x3
 464:	000c                	0xc
 466:	0000                	unimp
 468:	01c0                	addi	s0,sp,196
 46a:	0000                	unimp
 46c:	d42c                	sw	a1,104(s0)
 46e:	001a0103          	lb	sp,1(s4)
 472:	0000                	unimp
 474:	0018                	0x18
 476:	0000                	unimp
 478:	01c0                	addi	s0,sp,196
 47a:	0000                	unimp
 47c:	d446                	sw	a7,40(sp)
 47e:	002e0103          	lb	sp,2(t3)
 482:	0000                	unimp
 484:	0e46                	slli	t3,t3,0x11
 486:	5030                	lw	a2,96(s0)
 488:	0181                	addi	gp,gp,0
 48a:	c154                	sw	a3,4(a0)
 48c:	0e42                	slli	t3,t3,0x10
 48e:	0000                	unimp
 490:	0018                	0x18
 492:	0000                	unimp
 494:	01c0                	addi	s0,sp,196
 496:	0000                	unimp
 498:	d474                	sw	a3,108(s0)
 49a:	00260103          	lb	sp,2(a2)
 49e:	0000                	unimp
 4a0:	0e42                	slli	t3,t3,0x10
 4a2:	4a10                	lw	a2,16(a2)
 4a4:	0181                	addi	gp,gp,0
 4a6:	c156                	sw	s5,128(sp)
 4a8:	0e42                	slli	t3,t3,0x10
 4aa:	0000                	unimp
 4ac:	000c                	0xc
 4ae:	0000                	unimp
 4b0:	ffff                	0xffff
 4b2:	ffff                	0xffff
 4b4:	7c010003          	lb	zero,1984(sp)
 4b8:	0d01                	addi	s10,s10,0
 4ba:	0002                	c.slli64	zero
 4bc:	000c                	0xc
 4be:	0000                	unimp
 4c0:	04ac                	addi	a1,sp,584
	...
 4ca:	0000                	unimp
 4cc:	000c                	0xc
 4ce:	0000                	unimp
 4d0:	04ac                	addi	a1,sp,584
	...
 4da:	0000                	unimp
 4dc:	0030                	addi	a2,sp,8
 4de:	0000                	unimp
 4e0:	04ac                	addi	a1,sp,584
 4e2:	0000                	unimp
 4e4:	d49a                	sw	t1,104(sp)
 4e6:	0bbe0103          	lb	sp,187(t3)
 4ea:	0000                	unimp
 4ec:	0e42                	slli	t3,t3,0x10
 4ee:	4220                	lw	s0,64(a2)
 4f0:	0288                	addi	a0,sp,320
 4f2:	894a                	mv	s2,s2
 4f4:	01814e03          	lbu	t3,24(sp)
 4f8:	0492                	slli	s1,s1,0x4
 4fa:	10030593          	addi	a1,t1,256
 4fe:	0a09                	addi	s4,s4,2
 500:	42c1                	li	t0,16
 502:	42c8                	lw	a0,4(a3)
 504:	42c9                	li	t0,18
 506:	42d2                	lw	t0,20(sp)
 508:	000e42d3          	fadd.s	ft5,ft8,ft0,rmm
 50c:	0b42                	slli	s6,s6,0x10
 50e:	0000                	unimp
 510:	000c                	0xc
 512:	0000                	unimp
 514:	ffff                	0xffff
 516:	ffff                	0xffff
 518:	7c010003          	lb	zero,1984(sp)
 51c:	0d01                	addi	s10,s10,0
 51e:	0002                	c.slli64	zero
 520:	002c                	addi	a1,sp,8
 522:	0000                	unimp
 524:	0510                	addi	a2,sp,640
 526:	0000                	unimp
 528:	e058                	fsw	fa4,4(s0)
 52a:	01360103          	lb	sp,19(a2)
 52e:	0000                	unimp
 530:	0e42                	slli	t3,t3,0x10
 532:	5220                	lw	s0,96(a2)
 534:	0288                	addi	a0,sp,320
 536:	0389                	addi	t2,t2,2
 538:	0492                	slli	s1,s1,0x4
 53a:	01810593          	addi	a1,sp,24
 53e:	c1011203          	lh	tp,-1008(sp)
 542:	c842                	sw	a6,16(sp)
 544:	c946                	sw	a7,144(sp)
 546:	d242                	sw	a6,36(sp)
 548:	d342                	sw	a6,164(sp)
 54a:	0e42                	slli	t3,t3,0x10
 54c:	0000                	unimp
 54e:	0000                	unimp
 550:	003c                	addi	a5,sp,8
 552:	0000                	unimp
 554:	0510                	addi	a2,sp,640
 556:	0000                	unimp
 558:	e18e                	fsw	ft3,192(sp)
 55a:	024a0103          	lb	sp,36(s4)
 55e:	0000                	unimp
 560:	0e42                	slli	t3,t3,0x10
 562:	5240                	lw	s0,36(a2)
 564:	0288                	addi	a0,sp,320
 566:	0389                	addi	t2,t2,2
 568:	0492                	slli	s1,s1,0x4
 56a:	06940593          	addi	a1,s0,105
 56e:	0795                	addi	a5,a5,5
 570:	0896                	slli	a7,a7,0x5
 572:	01810997          	auipc	s3,0x1810
 576:	0a01f403          	0xa01f403
 57a:	42c1                	li	t0,16
 57c:	42c8                	lw	a0,4(a3)
 57e:	42c9                	li	t0,18
 580:	42d2                	lw	t0,20(sp)
 582:	42d442d3          	0x42d442d3
 586:	42d5                	li	t0,21
 588:	42d6                	lw	t0,84(sp)
 58a:	000e42d7          	0xe42d7
 58e:	0b42                	slli	s6,s6,0x10
 590:	0018                	0x18
 592:	0000                	unimp
 594:	0510                	addi	a2,sp,640
 596:	0000                	unimp
 598:	e3d8                	fsw	fa4,4(a5)
 59a:	00f40103          	lb	sp,15(s0)
 59e:	0000                	unimp
 5a0:	0e42                	slli	t3,t3,0x10
 5a2:	4a10                	lw	a2,16(a2)
 5a4:	0181                	addi	gp,gp,0
 5a6:	e402                	fsw	ft0,8(sp)
 5a8:	42c1                	li	t0,16
 5aa:	000e                	c.slli	zero,0x3
 5ac:	0048                	addi	a0,sp,4
 5ae:	0000                	unimp
 5b0:	0510                	addi	a2,sp,640
 5b2:	0000                	unimp
 5b4:	e4cc                	fsw	fa1,12(s1)
 5b6:	02f80103          	lb	sp,47(a6)
 5ba:	0000                	unimp
 5bc:	0e42                	slli	t3,t3,0x10
 5be:	4250                	lw	a2,4(a2)
 5c0:	81500593          	li	a1,-2027
 5c4:	8901                	andi	a0,a0,0
 5c6:	96049203          	lh	tp,-1696(s1)
 5ca:	9708                	0x9708
 5cc:	9809                	andi	s0,s0,-30
 5ce:	4c0a                	lw	s8,128(sp)
 5d0:	0288                	addi	a0,sp,320
 5d2:	0694                	addi	a3,sp,832
 5d4:	0795                	addi	a5,a5,5
 5d6:	0b99                	addi	s7,s7,6
 5d8:	0c9a                	slli	s9,s9,0x6
 5da:	0a5c                	addi	a5,sp,276
 5dc:	42c1                	li	t0,16
 5de:	42c8                	lw	a0,4(a3)
 5e0:	42c9                	li	t0,18
 5e2:	42d2                	lw	t0,20(sp)
 5e4:	42d442d3          	0x42d442d3
 5e8:	42d5                	li	t0,21
 5ea:	42d6                	lw	t0,84(sp)
 5ec:	42d942d7          	0x42d942d7
 5f0:	44da                	lw	s1,148(sp)
 5f2:	42d8                	lw	a4,4(a3)
 5f4:	000e                	c.slli	zero,0x3
 5f6:	0b42                	slli	s6,s6,0x10
 5f8:	000c                	0xc
 5fa:	0000                	unimp
 5fc:	ffff                	0xffff
 5fe:	ffff                	0xffff
 600:	7c010003          	lb	zero,1984(sp)
 604:	0d01                	addi	s10,s10,0
 606:	0002                	c.slli64	zero
 608:	000c                	0xc
 60a:	0000                	unimp
 60c:	05f8                	addi	a4,sp,716
	...
 616:	0000                	unimp
 618:	0018                	0x18
 61a:	0000                	unimp
 61c:	05f8                	addi	a4,sp,716
 61e:	0000                	unimp
 620:	e7c4                	fsw	fs1,12(a5)
 622:	00400103          	lb	sp,4(zero) # 4 <__udivdi3-0x8003a8>
 626:	0000                	unimp
 628:	0e62                	slli	t3,t3,0x18
 62a:	4210                	lw	a2,0(a2)
 62c:	0181                	addi	gp,gp,0
 62e:	c158                	sw	a4,4(a0)
 630:	0e42                	slli	t3,t3,0x10
 632:	0000                	unimp
 634:	000c                	0xc
 636:	0000                	unimp
 638:	ffff                	0xffff
 63a:	ffff                	0xffff
 63c:	7c010003          	lb	zero,1984(sp)
 640:	0d01                	addi	s10,s10,0
 642:	0002                	c.slli64	zero
 644:	001c                	0x1c
 646:	0000                	unimp
 648:	0634                	addi	a3,sp,776
 64a:	0000                	unimp
 64c:	e804                	fsw	fs1,16(s0)
 64e:	006a0103          	lb	sp,6(s4)
 652:	0000                	unimp
 654:	0e42                	slli	t3,t3,0x10
 656:	4c10                	lw	a2,24(s0)
 658:	0181                	addi	gp,gp,0
 65a:	0288                	addi	a0,sp,320
 65c:	5202                	lw	tp,32(sp)
 65e:	46c1                	li	a3,16
 660:	42c8                	lw	a0,4(a3)
 662:	000e                	c.slli	zero,0x3
 664:	0028                	addi	a0,sp,8
 666:	0000                	unimp
 668:	0634                	addi	a3,sp,776
 66a:	0000                	unimp
 66c:	e86e                	fsw	fs11,16(sp)
 66e:	00560103          	lb	sp,5(a2)
 672:	0000                	unimp
 674:	0e4e                	slli	t3,t3,0x13
 676:	4210                	lw	a2,0(a2)
 678:	0288                	addi	a0,sp,320
 67a:	8146                	mv	sp,a7
 67c:	6001                	0x6001
 67e:	c10a                	sw	sp,128(sp)
 680:	c842                	sw	a6,16(sp)
 682:	0e42                	slli	t3,t3,0x10
 684:	4200                	lw	s0,0(a2)
 686:	42c1520b          	0x42c1520b
 68a:	44c8                	lw	a0,12(s1)
 68c:	000e                	c.slli	zero,0x3
 68e:	0000                	unimp
 690:	001c                	0x1c
 692:	0000                	unimp
 694:	0634                	addi	a3,sp,776
 696:	0000                	unimp
 698:	e8c4                	fsw	fs1,20(s1)
 69a:	00380103          	lb	sp,3(a6)
 69e:	0000                	unimp
 6a0:	0e4e                	slli	t3,t3,0x13
 6a2:	4210                	lw	a2,0(a2)
 6a4:	0288                	addi	a0,sp,320
 6a6:	8146                	mv	sp,a7
 6a8:	5801                	li	a6,-32
 6aa:	46c1                	li	a3,16
 6ac:	42c8                	lw	a0,4(a3)
 6ae:	000e                	c.slli	zero,0x3
 6b0:	003c                	addi	a5,sp,8
 6b2:	0000                	unimp
 6b4:	0634                	addi	a3,sp,776
 6b6:	0000                	unimp
 6b8:	e8fc                	fsw	fa5,84(s1)
 6ba:	00c20103          	lb	sp,12(tp) # c <__udivdi3-0x8003a0>
 6be:	0000                	unimp
 6c0:	0e42                	slli	t3,t3,0x10
 6c2:	4230                	lw	a2,64(a2)
 6c4:	97520593          	addi	a1,tp,-1675 # fffff975 <_end+0xfefc0379>
 6c8:	8109                	srli	a0,a0,0x2
 6ca:	8801                	andi	s0,s0,0
 6cc:	8902                	jr	s2
 6ce:	94049203          	lh	tp,-1728(s1)
 6d2:	9506                	add	a0,a0,ra
 6d4:	02089607          	0x2089607
 6d8:	0a6a                	slli	s4,s4,0x1a
 6da:	44c1                	li	s1,16
 6dc:	42c8                	lw	a0,4(a3)
 6de:	42c9                	li	t0,18
 6e0:	42d2                	lw	t0,20(sp)
 6e2:	42d442d3          	0x42d442d3
 6e6:	42d5                	li	t0,21
 6e8:	42d6                	lw	t0,84(sp)
 6ea:	000e42d7          	0xe42d7
 6ee:	0b42                	slli	s6,s6,0x10
 6f0:	0024                	addi	s1,sp,8
